COMMAND: codeql database analyze piolium/codeql-artifacts/db piolium/codeql-artifacts/run-all.qls --format=sarif-latest --output=piolium/codeql-artifacts/flow-paths-raw.sarif --threads=2 --ram=4096 --threat-model all
Running queries.
Starting evaluation of codeql/javascript-queries/AngularJS/IncompatibleService.ql.
[3/203 eval 185ms] Evaluation done; writing results to codeql/javascript-queries/AngularJS/DuplicateDependency.bqrs.
Starting evaluation of codeql/javascript-queries/AngularJS/InsecureUrlWhitelist.ql.
[4/203 eval 3ms] Evaluation done; writing results to codeql/javascript-queries/AngularJS/IncompatibleService.bqrs.
[5/203 eval 2ms] Evaluation done; writing results to codeql/javascript-queries/AngularJS/InsecureUrlWhitelist.bqrs.
Starting evaluation of codeql/javascript-queries/AngularJS/MissingExplicitInjection.ql.
[6/203 eval 535ms] Evaluation done; writing results to codeql/javascript-queries/AngularJS/DisablingSce.bqrs.
Starting evaluation of codeql/javascript-queries/AngularJS/RepeatedInjection.ql.
[7/203 eval 7ms] Evaluation done; writing results to codeql/javascript-queries/AngularJS/MissingExplicitInjection.bqrs.
Starting evaluation of codeql/javascript-queries/AngularJS/UseNgSrc.ql.
[8/203 eval 3ms] Evaluation done; writing results to codeql/javascript-queries/AngularJS/RepeatedInjection.bqrs.
Starting evaluation of codeql/javascript-queries/DOM/DuplicateAttributes.ql.
Starting evaluation of codeql/javascript-queries/DOM/MalformedIdAttribute.ql.
[9/203 eval 114ms] Evaluation done; writing results to codeql/javascript-queries/DOM/DuplicateAttributes.bqrs.
Starting evaluation of codeql/javascript-queries/DOM/PseudoEval.ql.
[10/203 eval 149ms] Evaluation done; writing results to codeql/javascript-queries/DOM/MalformedIdAttribute.bqrs.
[11/203 eval 18ms] Evaluation done; writing results to codeql/javascript-queries/DOM/PseudoEval.bqrs.
Starting evaluation of codeql/javascript-queries/Declarations/ArgumentsRedefined.ql.
[12/203 eval 170ms] Evaluation done; writing results to codeql/javascript-queries/AngularJS/UseNgSrc.bqrs.
Starting evaluation of codeql/javascript-queries/Declarations/AssignmentToConst.ql.
Starting evaluation of codeql/javascript-queries/Declarations/ClobberingVarInit.ql.
[13/203 eval 18ms] Evaluation done; writing results to codeql/javascript-queries/Declarations/ArgumentsRedefined.bqrs.
Starting evaluation of codeql/javascript-queries/Declarations/ConflictingFunctions.ql.
[14/203 eval 6ms] Evaluation done; writing results to codeql/javascript-queries/Declarations/ClobberingVarInit.bqrs.
[15/203 eval 18ms] Evaluation done; writing results to codeql/javascript-queries/Declarations/AssignmentToConst.bqrs.
Starting evaluation of codeql/javascript-queries/Declarations/DeadStoreOfLocal.ql.
[16/203 eval 35ms] Evaluation done; writing results to codeql/javascript-queries/Declarations/ConflictingFunctions.bqrs.
Starting evaluation of codeql/javascript-queries/Declarations/DeadStoreOfProperty.ql.
Starting evaluation of codeql/javascript-queries/Declarations/DeclBeforeUse.ql.
[17/203 eval 173ms] Evaluation done; writing results to codeql/javascript-queries/Declarations/DeadStoreOfLocal.bqrs.
Starting evaluation of codeql/javascript-queries/Declarations/DefaultArgumentReferencesNestedFunction.ql.
[18/203 eval 194ms] Evaluation done; writing results to codeql/javascript-queries/Declarations/DeclBeforeUse.bqrs.
Starting evaluation of codeql/javascript-queries/Declarations/DuplicateVarDecl.ql.
[19/203 eval 2ms] Evaluation done; writing results to codeql/javascript-queries/Declarations/DefaultArgumentReferencesNestedFunction.bqrs.
Starting evaluation of codeql/javascript-queries/Declarations/IneffectiveParameterType.ql.
[20/203 eval 6ms] Evaluation done; writing results to codeql/javascript-queries/Declarations/DuplicateVarDecl.bqrs.
Starting evaluation of codeql/javascript-queries/Declarations/MissingThisQualifier.ql.
[21/203 eval 26ms] Evaluation done; writing results to codeql/javascript-queries/Declarations/IneffectiveParameterType.bqrs.
Starting evaluation of codeql/javascript-queries/Declarations/MissingVarDecl.ql.
[22/203 eval 8ms] Evaluation done; writing results to codeql/javascript-queries/Declarations/MissingThisQualifier.bqrs.
Starting evaluation of codeql/javascript-queries/Declarations/MixedStaticInstanceThisAccess.ql.
[23/203 eval 41ms] Evaluation done; writing results to codeql/javascript-queries/Declarations/MissingVarDecl.bqrs.
[24/203 eval 448ms] Evaluation done; writing results to codeql/javascript-queries/Declarations/DeadStoreOfProperty.bqrs.
Starting evaluation of codeql/javascript-queries/Declarations/SuspiciousMethodNameDeclaration.ql.
Starting evaluation of codeql/javascript-queries/Declarations/TemporalDeadZone.ql.
[25/203 eval 8ms] Evaluation done; writing results to codeql/javascript-queries/Declarations/SuspiciousMethodNameDeclaration.bqrs.
Starting evaluation of codeql/javascript-queries/Declarations/UniqueParameterNames.ql.
[26/203 eval 58ms] Evaluation done; writing results to codeql/javascript-queries/Declarations/MixedStaticInstanceThisAccess.bqrs.
Starting evaluation of codeql/javascript-queries/Declarations/UniquePropertyNames.ql.
[27/203 eval 18ms] Evaluation done; writing results to codeql/javascript-queries/Declarations/UniqueParameterNames.bqrs.
[28/203 eval 4ms] Evaluation done; writing results to codeql/javascript-queries/Declarations/UniquePropertyNames.bqrs.
Starting evaluation of codeql/javascript-queries/Declarations/UnreachableMethodOverloads.ql.
[29/203 eval 54ms] Evaluation done; writing results to codeql/javascript-queries/Declarations/TemporalDeadZone.bqrs.
Starting evaluation of codeql/javascript-queries/Declarations/UnusedVariable.ql.
[30/203 eval 35ms] Evaluation done; writing results to codeql/javascript-queries/Declarations/UnreachableMethodOverloads.bqrs.
Starting evaluation of codeql/javascript-queries/Diagnostics/ExtractedFiles.ql.
[31/203 eval 4ms] Evaluation done; writing results to codeql/javascript-queries/Diagnostics/ExtractedFiles.bqrs.
Starting evaluation of codeql/javascript-queries/Diagnostics/ExtractionErrors.ql.
Starting evaluation of codeql/javascript-queries/Electron/AllowRunningInsecureContent.ql.
[32/203 eval 2ms] Evaluation done; writing results to codeql/javascript-queries/Diagnostics/ExtractionErrors.bqrs.
[33/203 eval 13ms] Evaluation done; writing results to codeql/javascript-queries/Electron/AllowRunningInsecureContent.bqrs.
Starting evaluation of codeql/javascript-queries/Electron/DisablingWebSecurity.ql.
Starting evaluation of codeql/javascript-queries/Expressions/ComparisonWithNaN.ql.
[34/203 eval 3ms] Evaluation done; writing results to codeql/javascript-queries/Electron/DisablingWebSecurity.bqrs.
Starting evaluation of codeql/javascript-queries/Expressions/DuplicateCondition.ql.
[35/203 eval 6ms] Evaluation done; writing results to codeql/javascript-queries/Expressions/ComparisonWithNaN.bqrs.
Starting evaluation of codeql/javascript-queries/Expressions/DuplicateProperty.ql.
Starting evaluation of codeql/javascript-queries/Expressions/DuplicateSwitchCase.ql.
[36/203 eval 78ms] Evaluation done; writing results to codeql/javascript-queries/Expressions/DuplicateCondition.bqrs.
Starting evaluation of codeql/javascript-queries/Expressions/ExprHasNoEffect.ql.
[37/203 eval 5ms] Evaluation done; writing results to codeql/javascript-queries/Expressions/DuplicateProperty.bqrs.
[38/203 eval 137ms] Evaluation done; writing results to codeql/javascript-queries/Declarations/UnusedVariable.bqrs.
Starting evaluation of codeql/javascript-queries/Expressions/HeterogeneousComparison.ql.
[39/203 eval 29ms] Evaluation done; writing results to codeql/javascript-queries/Expressions/DuplicateSwitchCase.bqrs.
Starting evaluation of codeql/javascript-queries/Expressions/ImplicitOperandConversion.ql.
[40/203 eval 47ms] Evaluation done; writing results to codeql/javascript-queries/Expressions/ExprHasNoEffect.bqrs.
Starting evaluation of codeql/javascript-queries/Expressions/MissingAwait.ql.
[41/203 eval 97ms] Evaluation done; writing results to codeql/javascript-queries/Expressions/ImplicitOperandConversion.bqrs.
Starting evaluation of codeql/javascript-queries/Expressions/MissingDotLengthInComparison.ql.
[42/203 eval 135ms] Evaluation done; writing results to codeql/javascript-queries/Expressions/HeterogeneousComparison.bqrs.
Starting evaluation of codeql/javascript-queries/Expressions/MissingSpaceInAppend.ql.
[43/203 eval 5ms] Evaluation done; writing results to codeql/javascript-queries/Expressions/MissingDotLengthInComparison.bqrs.
Starting evaluation of codeql/javascript-queries/Expressions/MisspelledVariableName.ql.
[44/203 eval 18ms] Evaluation done; writing results to codeql/javascript-queries/Expressions/MissingSpaceInAppend.bqrs.
[45/203 eval 84ms] Evaluation done; writing results to codeql/javascript-queries/Expressions/MissingAwait.bqrs.
Starting evaluation of codeql/javascript-queries/Expressions/RedundantExpression.ql.
Starting evaluation of codeql/javascript-queries/Expressions/SelfAssignment.ql.
[46/203 eval 112ms] Evaluation done; writing results to codeql/javascript-queries/Expressions/MisspelledVariableName.bqrs.
Starting evaluation of codeql/javascript-queries/Expressions/ShiftOutOfRange.ql.
[47/203 eval 7ms] Evaluation done; writing results to codeql/javascript-queries/Expressions/SelfAssignment.bqrs.
Starting evaluation of codeql/javascript-queries/Expressions/StringInsteadOfRegex.ql.
Starting evaluation of codeql/javascript-queries/Expressions/SuspiciousInvocation.ql.
[48/203 eval 15ms] Evaluation done; writing results to codeql/javascript-queries/Expressions/RedundantExpression.bqrs.
[49/203 eval 5ms] Evaluation done; writing results to codeql/javascript-queries/Expressions/ShiftOutOfRange.bqrs.
Starting evaluation of codeql/javascript-queries/Expressions/SuspiciousPropAccess.ql.
[50/203 eval 10ms] Evaluation done; writing results to codeql/javascript-queries/Expressions/SuspiciousInvocation.bqrs.
Starting evaluation of codeql/javascript-queries/Expressions/UnboundEventHandlerReceiver.ql.
[51/203 eval 14ms] Evaluation done; writing results to codeql/javascript-queries/Expressions/StringInsteadOfRegex.bqrs.
Starting evaluation of codeql/javascript-queries/Expressions/UnclearOperatorPrecedence.ql.
[52/203 eval 16ms] Evaluation done; writing results to codeql/javascript-queries/Expressions/UnboundEventHandlerReceiver.bqrs.
[53/203 eval 27ms] Evaluation done; writing results to codeql/javascript-queries/Expressions/SuspiciousPropAccess.bqrs.
Starting evaluation of codeql/javascript-queries/Expressions/UnknownDirective.ql.
Starting evaluation of codeql/javascript-queries/Expressions/UnneededDefensiveProgramming.ql.
[54/203 eval 2ms] Evaluation done; writing results to codeql/javascript-queries/Expressions/UnknownDirective.bqrs.
Starting evaluation of codeql/javascript-queries/Expressions/WhitespaceContradictsPrecedence.ql.
[55/203 eval 51ms] Evaluation done; writing results to codeql/javascript-queries/Expressions/UnclearOperatorPrecedence.bqrs.
Starting evaluation of codeql/javascript-queries/LanguageFeatures/BadTypeof.ql.
[56/203 eval 5ms] Evaluation done; writing results to codeql/javascript-queries/Expressions/WhitespaceContradictsPrecedence.bqrs.
Starting evaluation of codeql/javascript-queries/LanguageFeatures/ConditionalComments.ql.
[57/203 eval 2ms] Evaluation done; writing results to codeql/javascript-queries/LanguageFeatures/BadTypeof.bqrs.
Starting evaluation of codeql/javascript-queries/LanguageFeatures/DeleteVar.ql.
Starting evaluation of codeql/javascript-queries/LanguageFeatures/ExpressionClosures.ql.
[58/203 eval 5ms] Evaluation done; writing results to codeql/javascript-queries/LanguageFeatures/ConditionalComments.bqrs.
[59/203 eval 2ms] Evaluation done; writing results to codeql/javascript-queries/LanguageFeatures/DeleteVar.bqrs.
Starting evaluation of codeql/javascript-queries/LanguageFeatures/ForInComprehensionBlocks.ql.
[60/203 eval 49ms] Evaluation done; writing results to codeql/javascript-queries/Expressions/UnneededDefensiveProgramming.bqrs.
Starting evaluation of codeql/javascript-queries/LanguageFeatures/IllegalInvocation.ql.
[61/203 eval 2ms] Evaluation done; writing results to codeql/javascript-queries/LanguageFeatures/ForInComprehensionBlocks.bqrs.
Starting evaluation of codeql/javascript-queries/LanguageFeatures/InconsistentNew.ql.
[62/203 eval 10ms] Evaluation done; writing results to codeql/javascript-queries/LanguageFeatures/ExpressionClosures.bqrs.
[63/203 eval 5ms] Evaluation done; writing results to codeql/javascript-queries/LanguageFeatures/IllegalInvocation.bqrs.
Starting evaluation of codeql/javascript-queries/LanguageFeatures/InvalidPrototype.ql.
Starting evaluation of codeql/javascript-queries/LanguageFeatures/LengthComparisonOffByOne.ql.
[64/203 eval 33ms] Evaluation done; writing results to codeql/javascript-queries/LanguageFeatures/InvalidPrototype.bqrs.
[65/203 eval 43ms] Evaluation done; writing results to codeql/javascript-queries/LanguageFeatures/InconsistentNew.bqrs.
Starting evaluation of codeql/javascript-queries/LanguageFeatures/NonLinearPattern.ql.
Starting evaluation of codeql/javascript-queries/LanguageFeatures/PropertyWriteOnPrimitive.ql.
Starting evaluation of codeql/javascript-queries/LanguageFeatures/SemicolonInsertion.ql.
[66/203 eval 4ms] Evaluation done; writing results to codeql/javascript-queries/LanguageFeatures/NonLinearPattern.bqrs.
[67/203 eval 10ms] Evaluation done; writing results to codeql/javascript-queries/LanguageFeatures/LengthComparisonOffByOne.bqrs.
[68/203 eval 47ms] Evaluation done; writing results to codeql/javascript-queries/LanguageFeatures/SemicolonInsertion.bqrs.
Starting evaluation of codeql/javascript-queries/LanguageFeatures/SetterReturn.ql.
Starting evaluation of codeql/javascript-queries/LanguageFeatures/SpuriousArguments.ql.
[69/203 eval 1ms] Evaluation done; writing results to codeql/javascript-queries/LanguageFeatures/SetterReturn.bqrs.
[70/203 eval 56ms] Evaluation done; writing results to codeql/javascript-queries/LanguageFeatures/PropertyWriteOnPrimitive.bqrs.
Starting evaluation of codeql/javascript-queries/LanguageFeatures/StrictModeCallStackIntrospection.ql.
[71/203 eval 18ms] Evaluation done; writing results to codeql/javascript-queries/LanguageFeatures/SpuriousArguments.bqrs.
Starting evaluation of codeql/javascript-queries/LanguageFeatures/SyntaxError.ql.
[72/203 eval 1ms] Evaluation done; writing results to codeql/javascript-queries/LanguageFeatures/SyntaxError.bqrs.
Starting evaluation of codeql/javascript-queries/LanguageFeatures/TemplateSyntaxInStringLiteral.ql.
[73/203 eval 16ms] Evaluation done; writing results to codeql/javascript-queries/LanguageFeatures/StrictModeCallStackIntrospection.bqrs.
Starting evaluation of codeql/javascript-queries/LanguageFeatures/ThisBeforeSuper.ql.
Starting evaluation of codeql/javascript-queries/LanguageFeatures/UnusedIndexVariable.ql.
[74/203 eval 12ms] Evaluation done; writing results to codeql/javascript-queries/LanguageFeatures/TemplateSyntaxInStringLiteral.bqrs.
Starting evaluation of codeql/javascript-queries/LanguageFeatures/WithStatement.ql.
[75/203 eval 12ms] Evaluation done; writing results to codeql/javascript-queries/LanguageFeatures/ThisBeforeSuper.bqrs.
Starting evaluation of codeql/javascript-queries/LanguageFeatures/YieldInNonGenerator.ql.
Starting evaluation of codeql/javascript-queries/NodeJS/InvalidExport.ql.
Starting evaluation of codeql/javascript-queries/NodeJS/MissingExports.ql.
[76/203 eval 2ms] Evaluation done; writing results to codeql/javascript-queries/LanguageFeatures/WithStatement.bqrs.
[77/203 eval 2ms] Evaluation done; writing results to codeql/javascript-queries/LanguageFeatures/YieldInNonGenerator.bqrs.
[78/203 eval 6ms] Evaluation done; writing results to codeql/javascript-queries/LanguageFeatures/UnusedIndexVariable.bqrs.
[79/203 eval 6ms] Evaluation done; writing results to codeql/javascript-queries/NodeJS/InvalidExport.bqrs.
Starting evaluation of codeql/javascript-queries/Performance/PolynomialReDoS.ql.
[80/203 eval 53ms] Evaluation done; writing results to codeql/javascript-queries/NodeJS/MissingExports.bqrs.
Starting evaluation of codeql/javascript-queries/Performance/ReDoS.ql.
[81/203 eval 282ms] Evaluation done; writing results to codeql/javascript-queries/Performance/PolynomialReDoS.bqrs.
Starting evaluation of codeql/javascript-queries/React/DirectStateMutation.ql.
Starting evaluation of codeql/javascript-queries/React/InconsistentStateUpdate.ql.
[82/203 eval 37ms] Evaluation done; writing results to codeql/javascript-queries/React/DirectStateMutation.bqrs.
Starting evaluation of codeql/javascript-queries/React/UnsupportedStateUpdateInLifecycleMethod.ql.
[83/203 eval 49ms] Evaluation done; writing results to codeql/javascript-queries/React/InconsistentStateUpdate.bqrs.
[84/203 eval 3ms] Evaluation done; writing results to codeql/javascript-queries/React/UnsupportedStateUpdateInLifecycleMethod.bqrs.
Starting evaluation of codeql/javascript-queries/React/UnusedOrUndefinedStateProperty.ql.
[85/203 eval 9ms] Evaluation done; writing results to codeql/javascript-queries/React/UnusedOrUndefinedStateProperty.bqrs.
Starting evaluation of codeql/javascript-queries/RegExp/BackrefBeforeGroup.ql.
Starting evaluation of codeql/javascript-queries/RegExp/BackrefIntoNegativeLookahead.ql.
Starting evaluation of codeql/javascript-queries/RegExp/DuplicateCharacterInCharacterClass.ql.
[86/203 eval 12ms] Evaluation done; writing results to codeql/javascript-queries/RegExp/BackrefBeforeGroup.bqrs.
[87/203 eval 2ms] Evaluation done; writing results to codeql/javascript-queries/RegExp/BackrefIntoNegativeLookahead.bqrs.
Starting evaluation of codeql/javascript-queries/RegExp/EmptyCharacterClass.ql.
Starting evaluation of codeql/javascript-queries/RegExp/IdentityReplacement.ql.
[88/203 eval 5ms] Evaluation done; writing results to codeql/javascript-queries/RegExp/DuplicateCharacterInCharacterClass.bqrs.
[89/203 eval 2ms] Evaluation done; writing results to codeql/javascript-queries/RegExp/EmptyCharacterClass.bqrs.
Starting evaluation of codeql/javascript-queries/RegExp/RegExpAlwaysMatches.ql.
[90/203 eval 9ms] Evaluation done; writing results to codeql/javascript-queries/RegExp/IdentityReplacement.bqrs.
[91/203 eval 7ms] Evaluation done; writing results to codeql/javascript-queries/RegExp/RegExpAlwaysMatches.bqrs.
Starting evaluation of codeql/javascript-queries/RegExp/UnboundBackref.ql.
Starting evaluation of codeql/javascript-queries/RegExp/UnmatchableCaret.ql.
[92/203 eval 1ms] Evaluation done; writing results to codeql/javascript-queries/RegExp/UnboundBackref.bqrs.
Starting evaluation of codeql/javascript-queries/RegExp/UnmatchableDollar.ql.
[93/203 eval 3ms] Evaluation done; writing results to codeql/javascript-queries/RegExp/UnmatchableCaret.bqrs.
Starting evaluation of codeql/javascript-queries/Security/CWE-020/IncompleteHostnameRegExp.ql.
[94/203 eval 2ms] Evaluation done; writing results to codeql/javascript-queries/RegExp/UnmatchableDollar.bqrs.
[95/203 eval 9ms] Evaluation done; writing results to codeql/javascript-queries/Security/CWE-020/IncompleteHostnameRegExp.bqrs.
Starting evaluation of codeql/javascript-queries/Security/CWE-020/IncompleteUrlSchemeCheck.ql.
[96/203 eval 164ms] Evaluation done; writing results to codeql/javascript-queries/Performance/ReDoS.bqrs.
Starting evaluation of codeql/javascript-queries/Security/CWE-020/IncompleteUrlSubstringSanitization.ql.
Starting evaluation of codeql/javascript-queries/Security/CWE-020/IncorrectSuffixCheck.ql.
Starting evaluation of codeql/javascript-queries/Security/CWE-020/MissingOriginCheck.ql.
[97/203 eval 5ms] Evaluation done; writing results to codeql/javascript-queries/Security/CWE-020/IncorrectSuffixCheck.bqrs.
[98/203 eval 7ms] Evaluation done; writing results to codeql/javascript-queries/Security/CWE-020/MissingOriginCheck.bqrs.
Starting evaluation of codeql/javascript-queries/Security/CWE-020/MissingRegExpAnchor.ql.
[99/203 eval 79ms] Evaluation done; writing results to codeql/javascript-queries/Security/CWE-020/IncompleteUrlSchemeCheck.bqrs.
Starting evaluation of codeql/javascript-queries/Security/CWE-020/OverlyLargeRange.ql.
[100/203 eval 52ms] Evaluation done; writing results to codeql/javascript-queries/Security/CWE-020/IncompleteUrlSubstringSanitization.bqrs.
[101/203 eval 19ms] Evaluation done; writing results to codeql/javascript-queries/Security/CWE-020/MissingRegExpAnchor.bqrs.
Starting evaluation of codeql/javascript-queries/Security/CWE-020/UselessRegExpCharacterEscape.ql.
[102/203 eval 7ms] Evaluation done; writing results to codeql/javascript-queries/Security/CWE-020/OverlyLargeRange.bqrs.
Starting evaluation of codeql/javascript-queries/Security/CWE-022/TaintedPath.ql.
[103/203 eval 79ms] Evaluation done; writing results to codeql/javascript-queries/Security/CWE-020/UselessRegExpCharacterEscape.bqrs.
Starting evaluation of codeql/javascript-queries/Security/CWE-022/ZipSlip.ql.
[104/203 eval 64ms] Evaluation done; writing results to codeql/javascript-queries/Security/CWE-022/ZipSlip.bqrs.
Starting evaluation of codeql/javascript-queries/Security/CWE-073/TemplateObjectInjection.ql.
[105/203 eval 16ms] Evaluation done; writing results to codeql/javascript-queries/Security/CWE-073/TemplateObjectInjection.bqrs.
Starting evaluation of codeql/javascript-queries/Security/CWE-078/CommandInjection.ql.
[106/203 eval 53ms] Evaluation done; writing results to codeql/javascript-queries/Security/CWE-078/CommandInjection.bqrs.
Starting evaluation of codeql/javascript-queries/Security/CWE-078/IndirectCommandInjection.ql.
[107/203 eval 17ms] Evaluation done; writing results to codeql/javascript-queries/Security/CWE-078/IndirectCommandInjection.bqrs.
Starting evaluation of codeql/javascript-queries/Security/CWE-078/SecondOrderCommandInjection.ql.
[108/203 eval 27ms] Evaluation done; writing results to codeql/javascript-queries/Security/CWE-078/SecondOrderCommandInjection.bqrs.
Starting evaluation of codeql/javascript-queries/Security/CWE-078/ShellCommandInjectionFromEnvironment.ql.
Starting evaluation of codeql/javascript-queries/Security/CWE-078/UnsafeShellCommandConstruction.ql.
[109/203 eval 22ms] Evaluation done; writing results to codeql/javascript-queries/Security/CWE-078/ShellCommandInjectionFromEnvironment.bqrs.
Starting evaluation of codeql/javascript-queries/Security/CWE-078/UselessUseOfCat.ql.
[110/203 eval 5ms] Evaluation done; writing results to codeql/javascript-queries/Security/CWE-078/UnsafeShellCommandConstruction.bqrs.
[111/203 eval 6ms] Evaluation done; writing results to codeql/javascript-queries/Security/CWE-078/UselessUseOfCat.bqrs.
Starting evaluation of codeql/javascript-queries/Security/CWE-079/ExceptionXss.ql.
Starting evaluation of codeql/javascript-queries/Security/CWE-079/ReflectedXss.ql.
[112/203 eval 352ms] Evaluation done; writing results to codeql/javascript-queries/Security/CWE-022/TaintedPath.bqrs.
Starting evaluation of codeql/javascript-queries/Security/CWE-079/StoredXss.ql.
[113/203 eval 41ms] Evaluation done; writing results to codeql/javascript-queries/Security/CWE-079/ReflectedXss.bqrs.
[114/203 eval 57ms] Evaluation done; writing results to codeql/javascript-queries/Security/CWE-079/ExceptionXss.bqrs.
Starting evaluation of codeql/javascript-queries/Security/CWE-079/UnsafeHtmlConstruction.ql.
Starting evaluation of codeql/javascript-queries/Security/CWE-079/UnsafeJQueryPlugin.ql.
[115/203 eval 35ms] Evaluation done; writing results to codeql/javascript-queries/Security/CWE-079/StoredXss.bqrs.
[116/203 eval 32ms] Evaluation done; writing results to codeql/javascript-queries/Security/CWE-079/UnsafeHtmlConstruction.bqrs.
Starting evaluation of codeql/javascript-queries/Security/CWE-079/Xss.ql.
[117/203 eval 22ms] Evaluation done; writing results to codeql/javascript-queries/Security/CWE-079/UnsafeJQueryPlugin.bqrs.
Starting evaluation of codeql/javascript-queries/Security/CWE-079/XssThroughDom.ql.
[118/203 eval 25ms] Evaluation done; writing results to codeql/javascript-queries/Security/CWE-079/Xss.bqrs.
Starting evaluation of codeql/javascript-queries/Security/CWE-089/SqlInjection.ql.
[119/203 eval 25ms] Evaluation done; writing results to codeql/javascript-queries/Security/CWE-079/XssThroughDom.bqrs.
Starting evaluation of codeql/javascript-queries/Security/CWE-094/CodeInjection.ql.
[120/203 eval 60ms] Evaluation done; writing results to codeql/javascript-queries/Security/CWE-089/SqlInjection.bqrs.
Starting evaluation of codeql/javascript-queries/Security/CWE-094/ImproperCodeSanitization.ql.
[121/203 eval 16ms] Evaluation done; writing results to codeql/javascript-queries/Security/CWE-094/ImproperCodeSanitization.bqrs.
Starting evaluation of codeql/javascript-queries/Security/CWE-094/UnsafeCodeConstruction.ql.
[122/203 eval 4ms] Evaluation done; writing results to codeql/javascript-queries/Security/CWE-094/UnsafeCodeConstruction.bqrs.
Starting evaluation of codeql/javascript-queries/Security/CWE-094/UnsafeDynamicMethodAccess.ql.
[123/203 eval 104ms] Evaluation done; writing results to codeql/javascript-queries/Security/CWE-094/CodeInjection.bqrs.
Starting evaluation of codeql/javascript-queries/Security/CWE-1004/ClientExposedCookie.ql.
[124/203 eval 65ms] Evaluation done; writing results to codeql/javascript-queries/Security/CWE-094/UnsafeDynamicMethodAccess.bqrs.
Starting evaluation of codeql/javascript-queries/Security/CWE-116/BadTagFilter.ql.
[125/203 eval 39ms] Evaluation done; writing results to codeql/javascript-queries/Security/CWE-116/BadTagFilter.bqrs.
Starting evaluation of codeql/javascript-queries/Security/CWE-116/DoubleEscaping.ql.
[126/203 eval 16ms] Evaluation done; writing results to codeql/javascript-queries/Security/CWE-116/DoubleEscaping.bqrs.
Starting evaluation of codeql/javascript-queries/Security/CWE-116/IncompleteHtmlAttributeSanitization.ql.
[127/203 eval 264ms] Evaluation done; writing results to codeql/javascript-queries/Security/CWE-1004/ClientExposedCookie.bqrs.
Starting evaluation of codeql/javascript-queries/Security/CWE-116/IncompleteMultiCharacterSanitization.ql.
[128/203 eval 18ms] Evaluation done; writing results to codeql/javascript-queries/Security/CWE-116/IncompleteMultiCharacterSanitization.bqrs.
Starting evaluation of codeql/javascript-queries/Security/CWE-116/IncompleteSanitization.ql.
[129/203 eval 10ms] Evaluation done; writing results to codeql/javascript-queries/Security/CWE-116/IncompleteSanitization.bqrs.
Starting evaluation of codeql/javascript-queries/Security/CWE-116/UnsafeHtmlExpansion.ql.
Starting evaluation of codeql/javascript-queries/Security/CWE-117/LogInjection.ql.
[130/203 eval 14ms] Evaluation done; writing results to codeql/javascript-queries/Security/CWE-116/UnsafeHtmlExpansion.bqrs.
[131/203 eval 64ms] Evaluation done; writing results to codeql/javascript-queries/Security/CWE-116/IncompleteHtmlAttributeSanitization.bqrs.
Starting evaluation of codeql/javascript-queries/Security/CWE-1275/SameSiteNoneCookie.ql.
Starting evaluation of codeql/javascript-queries/Security/CWE-134/TaintedFormatString.ql.
[132/203 eval 2ms] Evaluation done; writing results to codeql/javascript-queries/Security/CWE-1275/SameSiteNoneCookie.bqrs.
Starting evaluation of codeql/javascript-queries/Security/CWE-1427/SystemPromptInjection.ql.
[133/203 eval 32ms] Evaluation done; writing results to codeql/javascript-queries/Security/CWE-134/TaintedFormatString.bqrs.
[134/203 eval 13ms] Evaluation done; writing results to codeql/javascript-queries/Security/CWE-1427/SystemPromptInjection.bqrs.
Starting evaluation of codeql/javascript-queries/Security/CWE-178/CaseSensitiveMiddlewarePath.ql.
Starting evaluation of codeql/javascript-queries/Security/CWE-200/FileAccessToHttp.ql.
[135/203 eval 6ms] Evaluation done; writing results to codeql/javascript-queries/Security/CWE-178/CaseSensitiveMiddlewarePath.bqrs.
[136/203 eval 23ms] Evaluation done; writing results to codeql/javascript-queries/Security/CWE-200/FileAccessToHttp.bqrs.
Starting evaluation of codeql/javascript-queries/Security/CWE-200/PrivateFileExposure.ql.
Starting evaluation of codeql/javascript-queries/Security/CWE-201/PostMessageStar.ql.
[137/203 eval 18ms] Evaluation done; writing results to codeql/javascript-queries/Security/CWE-200/PrivateFileExposure.bqrs.
Starting evaluation of codeql/javascript-queries/Security/CWE-209/StackTraceExposure.ql.
[138/203 eval 6ms] Evaluation done; writing results to codeql/javascript-queries/Security/CWE-201/PostMessageStar.bqrs.
[139/203 eval 87ms] Evaluation done; writing results to codeql/javascript-queries/Security/CWE-209/StackTraceExposure.bqrs.
Starting evaluation of codeql/javascript-queries/Security/CWE-295/DisablingCertificateValidation.ql.
[140/203 eval 204ms] Evaluation done; writing results to codeql/javascript-queries/Security/CWE-117/LogInjection.bqrs.
Starting evaluation of codeql/javascript-queries/Security/CWE-300/InsecureDependencyResolution.ql.
Starting evaluation of codeql/javascript-queries/Security/CWE-312/BuildArtifactLeak.ql.
[141/203 eval 2ms] Evaluation done; writing results to codeql/javascript-queries/Security/CWE-300/InsecureDependencyResolution.bqrs.
Starting evaluation of codeql/javascript-queries/Security/CWE-312/CleartextLogging.ql.
[142/203 eval 6ms] Evaluation done; writing results to codeql/javascript-queries/Security/CWE-312/BuildArtifactLeak.bqrs.
Starting evaluation of codeql/javascript-queries/Security/CWE-312/CleartextStorage.ql.
